user_id,total_purchases,lifetime_value,audience_segment
81036435.1157569602,1,1530.0,HIGH_VALUE_CUSTOMER
15046526.4562004600,3,1424.0,HIGH_VALUE_CUSTOMER
8083450.3844124226,10,1404.0,HIGH_VALUE_CUSTOMER
60695124.4742262801,5,1260.0,HIGH_VALUE_CUSTOMER
7134559299.4601048201,1,1200.0,HIGH_VALUE_CUSTOMER
12306432.7939489449,1,1170.0,HIGH_VALUE_CUSTOMER
5645225.6917653454,5,1121.0,HIGH_VALUE_CUSTOMER
78221431.2724111930,2,1049.0,HIGH_VALUE_CUSTOMER
51248671.8133898155,1,998.0,HIGH_VALUE_CUSTOMER
12291446.3815334458,4,976.0,HIGH_VALUE_CUSTOMER
41474740.1017155695,1,904.0,HIGH_VALUE_CUSTOMER
2566418.5535518831,1,865.0,HIGH_VALUE_CUSTOMER
5113443.5387152232,2,858.0,HIGH_VALUE_CUSTOMER
99387700.1672480666,2,817.0,HIGH_VALUE_CUSTOMER
39388951.3688006674,1,806.0,HIGH_VALUE_CUSTOMER
10295267.8818269139,1,794.0,HIGH_VALUE_CUSTOMER
2278219.0388083386,1,784.0,HIGH_VALUE_CUSTOMER
3833171.6184728360,2,771.0,HIGH_VALUE_CUSTOMER
71706603.2631255790,7,768.0,HIGH_VALUE_CUSTOMER
1621120.1060958458,2,758.0,HIGH_VALUE_CUSTOMER
4484520.5210961028,13,752.0,HIGH_VALUE_CUSTOMER
63177378.7681474242,4,744.0,HIGH_VALUE_CUSTOMER
1033085.6917088117,1,712.0,HIGH_VALUE_CUSTOMER
7019543.7153257093,1,708.0,HIGH_VALUE_CUSTOMER
2768703.4866675938,1,704.0,HIGH_VALUE_CUSTOMER
1532927.6404323781,1,683.0,HIGH_VALUE_CUSTOMER
13141816.1294900403,1,680.0,HIGH_VALUE_CUSTOMER
26064119.0281069258,1,678.0,HIGH_VALUE_CUSTOMER
41025522.7163055341,2,676.0,HIGH_VALUE_CUSTOMER
6822684.1627482502,1,671.0,HIGH_VALUE_CUSTOMER
88827381.9303945281,2,669.0,HIGH_VALUE_CUSTOMER
40810614.6993876384,1,656.0,HIGH_VALUE_CUSTOMER
30220372.7620678894,1,646.0,HIGH_VALUE_CUSTOMER
33534334.2982237665,1,618.0,HIGH_VALUE_CUSTOMER
87100826.2061583108,1,605.0,HIGH_VALUE_CUSTOMER
5766379.6658996628,1,600.0,HIGH_VALUE_CUSTOMER
48879002.2084859201,1,588.0,HIGH_VALUE_CUSTOMER
2167403.7906456200,2,580.0,HIGH_VALUE_CUSTOMER
37930099.3763917539,1,576.0,HIGH_VALUE_CUSTOMER
7285756326.1533513847,1,570.0,HIGH_VALUE_CUSTOMER
2049470.1567030647,7,565.0,HIGH_VALUE_CUSTOMER
18210686.3272655150,1,551.0,HIGH_VALUE_CUSTOMER
63264809.7446857295,16,544.0,HIGH_VALUE_CUSTOMER
78499362.4704274874,1,540.0,HIGH_VALUE_CUSTOMER
25363504.9539525923,8,536.0,HIGH_VALUE_CUSTOMER
1279990.2790569705,2,532.0,HIGH_VALUE_CUSTOMER
11276007.4623855146,2,529.0,HIGH_VALUE_CUSTOMER
27071010.1715411752,1,525.0,HIGH_VALUE_CUSTOMER
3938933.9449134391,1,522.0,HIGH_VALUE_CUSTOMER
79509844.1081277926,6,522.0,HIGH_VALUE_CUSTOMER
50054690.0206427992,1,518.0,HIGH_VALUE_CUSTOMER
2808102.2330574481,5,517.0,HIGH_VALUE_CUSTOMER
3883375.8924071243,2,517.0,HIGH_VALUE_CUSTOMER
45732822.6958771748,1,514.0,HIGH_VALUE_CUSTOMER
8156646657.1507119761,1,508.0,HIGH_VALUE_CUSTOMER
97950097.5837353470,5,491.0,HIGH_VALUE_CUSTOMER
51608821.0291355400,2,490.0,HIGH_VALUE_CUSTOMER
54019036.7189560758,1,490.0,HIGH_VALUE_CUSTOMER
8635951.7155332526,6,484.0,HIGH_VALUE_CUSTOMER
84288512.1820202145,1,484.0,HIGH_VALUE_CUSTOMER
2095299.8404862362,10,483.0,HIGH_VALUE_CUSTOMER
89140417.9002672475,1,480.0,HIGH_VALUE_CUSTOMER
28202253.7064162636,2,478.0,HIGH_VALUE_CUSTOMER
38970589.1095437937,1,477.0,HIGH_VALUE_CUSTOMER
35710256.3477753994,1,474.0,HIGH_VALUE_CUSTOMER
2660071.6760619641,3,466.0,HIGH_VALUE_CUSTOMER
11495471.0749512812,2,465.0,HIGH_VALUE_CUSTOMER
5373799.6097004022,2,462.0,HIGH_VALUE_CUSTOMER
91694984.1982284598,2,461.0,HIGH_VALUE_CUSTOMER
53406211.8724008214,2,460.0,HIGH_VALUE_CUSTOMER
47567788.3779803485,6,456.0,HIGH_VALUE_CUSTOMER
1482564.3987701428,1,453.0,HIGH_VALUE_CUSTOMER
5637710.4936907752,2,452.0,HIGH_VALUE_CUSTOMER
1440737.0883647632,1,450.0,HIGH_VALUE_CUSTOMER
2972042.1160295830,1,449.0,HIGH_VALUE_CUSTOMER
43678268.2433515488,1,446.0,HIGH_VALUE_CUSTOMER
7680193331.8740202405,1,443.0,HIGH_VALUE_CUSTOMER
80921507.1393350408,4,438.0,HIGH_VALUE_CUSTOMER
5002058.4107238120,2,437.0,HIGH_VALUE_CUSTOMER
7634543.7021985089,2,431.0,HIGH_VALUE_CUSTOMER
87666696.5302025907,3,427.0,HIGH_VALUE_CUSTOMER
30675676.3150878065,1,424.0,HIGH_VALUE_CUSTOMER
67242982.0432343274,3,423.0,HIGH_VALUE_CUSTOMER
1415699.2356865981,3,416.0,HIGH_VALUE_CUSTOMER
4376619.9958221943,1,408.0,HIGH_VALUE_CUSTOMER
80208775.3915875119,5,406.0,HIGH_VALUE_CUSTOMER
25335187.2299023217,2,405.0,HIGH_VALUE_CUSTOMER
3099934.0263391283,1,404.0,HIGH_VALUE_CUSTOMER
8822878673.4974906772,4,398.0,HIGH_VALUE_CUSTOMER
9431683.5830577678,1,396.0,HIGH_VALUE_CUSTOMER
72275845.1755516158,1,395.0,HIGH_VALUE_CUSTOMER
2275313.5266564172,1,394.0,HIGH_VALUE_CUSTOMER
58881820.3673642140,2,393.0,HIGH_VALUE_CUSTOMER
5299488.0522490006,2,390.0,HIGH_VALUE_CUSTOMER
32820105.2111076078,1,386.0,HIGH_VALUE_CUSTOMER
1793657.4173240079,1,386.0,HIGH_VALUE_CUSTOMER
13756133.7762491194,3,384.0,HIGH_VALUE_CUSTOMER
36794743.0115266107,1,384.0,HIGH_VALUE_CUSTOMER
9073224.2742948399,2,384.0,HIGH_VALUE_CUSTOMER
3327202.0943712796,3,378.0,HIGH_VALUE_CUSTOMER
73714607.3371536902,1,377.0,HIGH_VALUE_CUSTOMER
39602761.4128729087,2,376.0,HIGH_VALUE_CUSTOMER
31556860.5592810420,2,376.0,HIGH_VALUE_CUSTOMER
3175490.8020123919,1,376.0,HIGH_VALUE_CUSTOMER
40953348.8523432987,1,375.0,HIGH_VALUE_CUSTOMER
59283995.2508616440,2,374.0,HIGH_VALUE_CUSTOMER
3381037907.7217581644,2,374.0,HIGH_VALUE_CUSTOMER
70274582.7964868916,1,370.0,HIGH_VALUE_CUSTOMER
59150872.6355994877,3,365.0,HIGH_VALUE_CUSTOMER
7479349.1949480609,1,364.0,HIGH_VALUE_CUSTOMER
5244179.4867323211,1,362.0,HIGH_VALUE_CUSTOMER
1663781.3078124746,2,361.0,HIGH_VALUE_CUSTOMER
44080603.5651121314,1,361.0,HIGH_VALUE_CUSTOMER
81834479.5125091790,2,359.0,HIGH_VALUE_CUSTOMER
6449198.2526522279,1,355.0,HIGH_VALUE_CUSTOMER
3018471.2187154322,4,354.0,HIGH_VALUE_CUSTOMER
38420537.7216639441,1,354.0,HIGH_VALUE_CUSTOMER
5945718.9383173023,1,354.0,HIGH_VALUE_CUSTOMER
53709875.3635794172,1,353.0,HIGH_VALUE_CUSTOMER
3282203.4038192177,1,352.0,HIGH_VALUE_CUSTOMER
4570994.5660099908,2,351.0,HIGH_VALUE_CUSTOMER
34715004.0442654743,6,350.0,HIGH_VALUE_CUSTOMER
3518681.5571822382,1,347.0,HIGH_VALUE_CUSTOMER
74208315.1089315761,1,345.0,HIGH_VALUE_CUSTOMER
8673800.8985723616,1,342.0,HIGH_VALUE_CUSTOMER
85305313.7561330759,1,341.0,HIGH_VALUE_CUSTOMER
31825674.2113685011,3,336.0,HIGH_VALUE_CUSTOMER
81335886.8473727587,1,336.0,HIGH_VALUE_CUSTOMER
3578162.0623899917,2,331.0,HIGH_VALUE_CUSTOMER
8579252.3506286297,1,330.0,HIGH_VALUE_CUSTOMER
57471045.2261985947,1,326.0,HIGH_VALUE_CUSTOMER
49288108.7792907743,1,325.0,HIGH_VALUE_CUSTOMER
16291219.8111422394,2,325.0,HIGH_VALUE_CUSTOMER
55194119.6469234549,3,325.0,HIGH_VALUE_CUSTOMER
7722668.2787414860,1,324.0,HIGH_VALUE_CUSTOMER
27314189.0356814830,2,323.0,HIGH_VALUE_CUSTOMER
28624446.9980540301,2,322.0,HIGH_VALUE_CUSTOMER
4819495.8466668365,3,322.0,HIGH_VALUE_CUSTOMER
6488582.8788491425,1,322.0,HIGH_VALUE_CUSTOMER
3122197.9178413688,1,320.0,HIGH_VALUE_CUSTOMER
71563215.6886463640,2,320.0,HIGH_VALUE_CUSTOMER
7254379.8573622074,3,318.0,HIGH_VALUE_CUSTOMER
3414474.3739440974,1,318.0,HIGH_VALUE_CUSTOMER
44208623.4340317802,1,317.0,HIGH_VALUE_CUSTOMER
3159757.1355046671,1,314.0,HIGH_VALUE_CUSTOMER
73427198.7537900210,1,314.0,HIGH_VALUE_CUSTOMER
2541331.2931528712,1,311.0,HIGH_VALUE_CUSTOMER
5579434.4769739748,1,307.0,HIGH_VALUE_CUSTOMER
1160488.2375923167,1,305.0,HIGH_VALUE_CUSTOMER
5558273.2492198100,1,305.0,HIGH_VALUE_CUSTOMER
66036121.7799299870,1,305.0,HIGH_VALUE_CUSTOMER
3216886.8311598059,1,305.0,HIGH_VALUE_CUSTOMER
2608462.0797346127,4,304.0,HIGH_VALUE_CUSTOMER
2992162.7816495834,3,300.0,HIGH_VALUE_CUSTOMER
40652857.6013892710,1,300.0,HIGH_VALUE_CUSTOMER
48981361.3028514075,1,299.0,HIGH_VALUE_CUSTOMER
8305679.2059616518,1,299.0,HIGH_VALUE_CUSTOMER
7221347.4127394632,3,298.0,HIGH_VALUE_CUSTOMER
9134268.2677185739,1,298.0,HIGH_VALUE_CUSTOMER
64451489.6117020616,1,298.0,HIGH_VALUE_CUSTOMER
57065333.7001768225,2,295.0,HIGH_VALUE_CUSTOMER
73497675.9720954301,3,294.0,HIGH_VALUE_CUSTOMER
25633378.1133836718,1,294.0,HIGH_VALUE_CUSTOMER
2897030438.4111142859,1,292.0,HIGH_VALUE_CUSTOMER
5084920.8860557208,1,292.0,HIGH_VALUE_CUSTOMER
6488580233.2228683836,1,291.0,HIGH_VALUE_CUSTOMER
1561271.7182118121,1,290.0,HIGH_VALUE_CUSTOMER
8626343.9684026120,3,288.0,HIGH_VALUE_CUSTOMER
5310177.6035821276,2,287.0,HIGH_VALUE_CUSTOMER
33234318.3224761950,1,287.0,HIGH_VALUE_CUSTOMER
48159916.2278332378,3,284.0,HIGH_VALUE_CUSTOMER
5607144.6246327246,1,284.0,HIGH_VALUE_CUSTOMER
6445892.8785219212,1,284.0,HIGH_VALUE_CUSTOMER
62921407.7385261228,1,282.0,HIGH_VALUE_CUSTOMER
12545442.9053678590,11,280.0,HIGH_VALUE_CUSTOMER
2355616.9460032382,1,280.0,HIGH_VALUE_CUSTOMER
65608889.8290462049,1,279.0,HIGH_VALUE_CUSTOMER
17092913.6445812691,2,278.0,HIGH_VALUE_CUSTOMER
33519070.9701128272,1,278.0,HIGH_VALUE_CUSTOMER
64681465.6816600292,3,277.0,HIGH_VALUE_CUSTOMER
1245203.1205410719,4,277.0,HIGH_VALUE_CUSTOMER
5305452.1871311002,2,277.0,HIGH_VALUE_CUSTOMER
38139183.3747160528,1,276.0,HIGH_VALUE_CUSTOMER
98020186.6825178467,2,274.0,HIGH_VALUE_CUSTOMER
23188793.3504076068,1,272.0,HIGH_VALUE_CUSTOMER
34566418.3175234997,1,272.0,HIGH_VALUE_CUSTOMER
3041494.0908353891,2,272.0,HIGH_VALUE_CUSTOMER
1164842.6741102569,1,271.0,HIGH_VALUE_CUSTOMER
2314652.7895916826,1,270.0,HIGH_VALUE_CUSTOMER
42744232.1088543265,9,270.0,HIGH_VALUE_CUSTOMER
86226481.4357835444,8,270.0,HIGH_VALUE_CUSTOMER
1605564.2171778452,3,268.0,HIGH_VALUE_CUSTOMER
39816785.0776255763,2,266.0,HIGH_VALUE_CUSTOMER
80825724.4005939752,1,266.0,HIGH_VALUE_CUSTOMER
6513698.9723353874,1,266.0,HIGH_VALUE_CUSTOMER
7064082.7860041455,1,266.0,HIGH_VALUE_CUSTOMER
56795799.9574176777,1,265.0,HIGH_VALUE_CUSTOMER
72967154.2008054722,1,264.0,HIGH_VALUE_CUSTOMER
34490273.5966302679,6,264.0,HIGH_VALUE_CUSTOMER
32190182.0699794389,1,263.0,HIGH_VALUE_CUSTOMER
44948793.1646090451,1,262.0,HIGH_VALUE_CUSTOMER
52336592.9891124820,1,262.0,HIGH_VALUE_CUSTOMER
8263478975.0153803823,1,260.0,HIGH_VALUE_CUSTOMER
83739349.8729103328,2,259.0,HIGH_VALUE_CUSTOMER
63829798.3654577693,1,258.0,HIGH_VALUE_CUSTOMER
4663569.8394119852,2,257.0,HIGH_VALUE_CUSTOMER
58104072.2659495100,5,257.0,HIGH_VALUE_CUSTOMER
3327716.6139481359,2,257.0,HIGH_VALUE_CUSTOMER
5175868.5309206965,1,256.0,HIGH_VALUE_CUSTOMER
75294747.2712173356,2,256.0,HIGH_VALUE_CUSTOMER
6643240028.3907368685,2,255.0,HIGH_VALUE_CUSTOMER
68441141.3197623367,2,254.0,HIGH_VALUE_CUSTOMER
63837285.4662582710,1,253.0,HIGH_VALUE_CUSTOMER
84534898.7989426950,6,252.0,HIGH_VALUE_CUSTOMER
7275494.7811178530,3,252.0,HIGH_VALUE_CUSTOMER
4707239.1008432127,3,252.0,HIGH_VALUE_CUSTOMER
79437846.7966348856,2,251.0,HIGH_VALUE_CUSTOMER
3046093.2167709173,5,249.0,HIGH_VALUE_CUSTOMER
26822369.2318540291,2,249.0,HIGH_VALUE_CUSTOMER
3231609.9615457151,2,249.0,HIGH_VALUE_CUSTOMER
5820525.4112921353,1,248.0,HIGH_VALUE_CUSTOMER
5370675.2157971187,1,247.0,HIGH_VALUE_CUSTOMER
8278411.7423220409,4,246.0,HIGH_VALUE_CUSTOMER
7305312.0773204883,2,246.0,HIGH_VALUE_CUSTOMER
41904644.7032979505,1,246.0,HIGH_VALUE_CUSTOMER
8889945.3857316896,1,246.0,HIGH_VALUE_CUSTOMER
78710713.2392067740,1,246.0,HIGH_VALUE_CUSTOMER
6006118.2429897577,1,245.0,HIGH_VALUE_CUSTOMER
32985797.1699921045,1,245.0,HIGH_VALUE_CUSTOMER
39049984.4198737878,4,243.0,HIGH_VALUE_CUSTOMER
50546952.1039923649,1,243.0,HIGH_VALUE_CUSTOMER
92422851.0520335541,1,242.0,HIGH_VALUE_CUSTOMER
51216998.9738761037,1,242.0,HIGH_VALUE_CUSTOMER
4116825.4321746815,8,240.0,HIGH_VALUE_CUSTOMER
74016002.6019650209,3,240.0,HIGH_VALUE_CUSTOMER
3402018.0291081671,1,240.0,HIGH_VALUE_CUSTOMER
5039183135.2699720432,1,240.0,HIGH_VALUE_CUSTOMER
48482961.7353796273,1,240.0,HIGH_VALUE_CUSTOMER
2251343.9552099455,1,240.0,HIGH_VALUE_CUSTOMER
9101213.9063728582,1,239.0,HIGH_VALUE_CUSTOMER
70587803.9229757124,4,239.0,HIGH_VALUE_CUSTOMER
28916400.9213822241,1,239.0,HIGH_VALUE_CUSTOMER
58404409.8347902611,1,238.0,HIGH_VALUE_CUSTOMER
27754794.4046505931,1,238.0,HIGH_VALUE_CUSTOMER
3310339.4446432370,1,237.0,HIGH_VALUE_CUSTOMER
84636323.8110704850,1,237.0,HIGH_VALUE_CUSTOMER
78331614.5702890138,1,236.0,HIGH_VALUE_CUSTOMER
22222567.3132315095,1,236.0,HIGH_VALUE_CUSTOMER
1534773.3101496826,1,236.0,HIGH_VALUE_CUSTOMER
5776696.8626570449,2,236.0,HIGH_VALUE_CUSTOMER
6266986.5618192324,2,235.0,HIGH_VALUE_CUSTOMER
14319429.3848600934,1,235.0,HIGH_VALUE_CUSTOMER
79305784.7623717578,1,234.0,HIGH_VALUE_CUSTOMER
79260143.2564567739,1,233.0,HIGH_VALUE_CUSTOMER
7688722.6706829800,4,233.0,HIGH_VALUE_CUSTOMER
6556724.6722841168,2,232.0,HIGH_VALUE_CUSTOMER
49068184.0131644651,1,232.0,HIGH_VALUE_CUSTOMER
7534419.7933326516,1,231.0,HIGH_VALUE_CUSTOMER
47512557.1077158577,1,231.0,HIGH_VALUE_CUSTOMER
6801200.8968241705,4,231.0,HIGH_VALUE_CUSTOMER
1624875.9469354174,1,231.0,HIGH_VALUE_CUSTOMER
3435332.1615492469,1,230.0,HIGH_VALUE_CUSTOMER
5516326.8444687928,1,230.0,HIGH_VALUE_CUSTOMER
27683683.6299831306,2,229.0,HIGH_VALUE_CUSTOMER
4976040.5511752417,1,228.0,HIGH_VALUE_CUSTOMER
12916310.0404298738,1,227.0,HIGH_VALUE_CUSTOMER
7193125.5982849186,1,226.0,HIGH_VALUE_CUSTOMER
6961058.7244207405,1,226.0,HIGH_VALUE_CUSTOMER
2819497.0596567487,2,225.0,HIGH_VALUE_CUSTOMER
2321760.0432411967,3,225.0,HIGH_VALUE_CUSTOMER
14763691.5596383469,2,225.0,HIGH_VALUE_CUSTOMER
3365134.0673833488,1,225.0,HIGH_VALUE_CUSTOMER
28750238.4461447574,1,224.0,HIGH_VALUE_CUSTOMER
2563148.0852215497,1,224.0,HIGH_VALUE_CUSTOMER
3188737051.8836428627,2,223.0,HIGH_VALUE_CUSTOMER
38120148.2885726823,1,223.0,HIGH_VALUE_CUSTOMER
74351856.8000104870,1,223.0,HIGH_VALUE_CUSTOMER
17453487.1522301419,2,223.0,HIGH_VALUE_CUSTOMER
19173235.3605594670,4,222.0,HIGH_VALUE_CUSTOMER
29271335.8588196561,1,221.0,HIGH_VALUE_CUSTOMER
1395824.1622992884,1,220.0,HIGH_VALUE_CUSTOMER
7748359.5667737603,1,219.0,HIGH_VALUE_CUSTOMER
53887436.1726083498,1,219.0,HIGH_VALUE_CUSTOMER
7771300.1338167684,1,219.0,HIGH_VALUE_CUSTOMER
4231038.0723891741,2,219.0,HIGH_VALUE_CUSTOMER
7453835.7513761923,2,218.0,HIGH_VALUE_CUSTOMER
6195712.5561534807,2,218.0,HIGH_VALUE_CUSTOMER
45408917.7275708611,1,218.0,HIGH_VALUE_CUSTOMER
53769790.5488226810,2,217.0,HIGH_VALUE_CUSTOMER
24207018.3974015161,1,217.0,HIGH_VALUE_CUSTOMER
58603767.6719650157,1,216.0,HIGH_VALUE_CUSTOMER
7477637.2776014049,3,216.0,HIGH_VALUE_CUSTOMER
8354945.6306403663,3,216.0,HIGH_VALUE_CUSTOMER
40919582.2188794043,1,216.0,HIGH_VALUE_CUSTOMER
3291666.2185697988,1,216.0,HIGH_VALUE_CUSTOMER
5312155.7410092259,5,214.0,HIGH_VALUE_CUSTOMER
82604808.5833749347,1,214.0,HIGH_VALUE_CUSTOMER
3630058.7076110762,1,214.0,HIGH_VALUE_CUSTOMER
80102056.6809389391,2,214.0,HIGH_VALUE_CUSTOMER
32328904.6840270281,1,214.0,HIGH_VALUE_CUSTOMER
30859745.1125051499,1,214.0,HIGH_VALUE_CUSTOMER
11509726.0727055406,2,213.0,HIGH_VALUE_CUSTOMER
1026932.0858862293,3,213.0,HIGH_VALUE_CUSTOMER
87326376.7596593080,1,212.0,HIGH_VALUE_CUSTOMER
8337415.6051453076,2,212.0,HIGH_VALUE_CUSTOMER
61577291.2144566004,1,212.0,HIGH_VALUE_CUSTOMER
47515634.0452819199,1,211.0,HIGH_VALUE_CUSTOMER
27701936.3565936806,1,211.0,HIGH_VALUE_CUSTOMER
1393292.7340025556,2,210.0,HIGH_VALUE_CUSTOMER
81632350.4358345762,7,210.0,HIGH_VALUE_CUSTOMER
88361744.4940705869,1,210.0,HIGH_VALUE_CUSTOMER
7228563.7799869763,2,210.0,HIGH_VALUE_CUSTOMER
8859594.9308619893,1,210.0,HIGH_VALUE_CUSTOMER
4229717.4815659011,1,209.0,HIGH_VALUE_CUSTOMER
11174427.4523965634,1,209.0,HIGH_VALUE_CUSTOMER
73478648.4870101641,2,208.0,HIGH_VALUE_CUSTOMER
7125962.1798454198,1,208.0,HIGH_VALUE_CUSTOMER
1063363.8922941272,1,208.0,HIGH_VALUE_CUSTOMER
