user_id,lifetime_value,source,medium,campaign
7221347.4127394632,298.0,google,organic,(organic)
34715004.0442654743,350.0,google,organic,(organic)
47512557.1077158577,231.0,(direct),(none),(direct)
5312155.7410092259,214.0,google,organic,(organic)
23188793.3504076068,272.0,google,organic,(organic)
3938933.9449134391,522.0,(direct),(none),(direct)
79509844.1081277926,522.0,google,organic,(organic)
4231038.0723891741,219.0,(data deleted),(data deleted),(data deleted)
8859594.9308619893,210.0,<Other>,<Other>,<Other>
4819495.8466668365,322.0,(direct),(none),(direct)
2808102.2330574481,517.0,(data deleted),(data deleted),(data deleted)
26822369.2318540291,249.0,google,organic,(organic)
48159916.2278332378,284.0,google,organic,(organic)
1532927.6404323781,683.0,<Other>,<Other>,<Other>
3578162.0623899917,331.0,(direct),(none),(direct)
26064119.0281069258,678.0,<Other>,referral,(referral)
7134559299.4601048201,1200.0,(direct),(none),(direct)
39049984.4198737878,243.0,<Other>,referral,(referral)
2563148.0852215497,224.0,<Other>,<Other>,<Other>
6449198.2526522279,355.0,<Other>,<Other>,<Other>
3282203.4038192177,352.0,shop.googlemerchandisestore.com,referral,(referral)
3435332.1615492469,230.0,(direct),(none),(direct)
53709875.3635794172,353.0,shop.googlemerchandisestore.com,referral,(referral)
2608462.0797346127,304.0,(data deleted),(data deleted),(data deleted)
38120148.2885726823,223.0,(direct),(none),(direct)
3365134.0673833488,225.0,google,cpc,<Other>
40919582.2188794043,216.0,(direct),(none),(direct)
5637710.4936907752,452.0,<Other>,<Other>,<Other>
3291666.2185697988,216.0,<Other>,<Other>,<Other>
17453487.1522301419,223.0,<Other>,referral,(referral)
28624446.9980540301,322.0,<Other>,referral,(referral)
87326376.7596593080,212.0,google,organic,(organic)
49068184.0131644651,232.0,google,organic,(organic)
80208775.3915875119,406.0,(direct),(none),(direct)
66036121.7799299870,305.0,google,organic,(organic)
8889945.3857316896,246.0,<Other>,<Other>,<Other>
91694984.1982284598,461.0,google,organic,(organic)
50546952.1039923649,243.0,<Other>,<Other>,<Other>
88361744.4940705869,210.0,(direct),(none),(direct)
40652857.6013892710,300.0,<Other>,referral,(referral)
2897030438.4111142859,292.0,google,organic,(organic)
60695124.4742262801,1260.0,shop.googlemerchandisestore.com,referral,(referral)
50054690.0206427992,518.0,(direct),(none),(direct)
84288512.1820202145,484.0,google,cpc,<Other>
32985797.1699921045,245.0,<Other>,<Other>,<Other>
5776696.8626570449,236.0,google,organic,(organic)
52336592.9891124820,262.0,google,organic,(organic)
11276007.4623855146,529.0,google,organic,(organic)
58603767.6719650157,216.0,google,organic,(organic)
7534419.7933326516,231.0,(direct),(none),(direct)
80921507.1393350408,438.0,(direct),(none),(direct)
30675676.3150878065,424.0,google,cpc,<Other>
38420537.7216639441,354.0,<Other>,organic,(organic)
5945718.9383173023,354.0,(direct),(none),(direct)
7634543.7021985089,431.0,<Other>,<Other>,<Other>
1026932.0858862293,213.0,<Other>,<Other>,<Other>
10295267.8818269139,794.0,(direct),(none),(direct)
34490273.5966302679,264.0,<Other>,<Other>,<Other>
9431683.5830577678,396.0,(direct),(none),(direct)
36794743.0115266107,384.0,google,organic,(organic)
51216998.9738761037,242.0,<Other>,<Other>,<Other>
2660071.6760619641,466.0,(direct),(none),(direct)
78221431.2724111930,1049.0,(data deleted),(data deleted),(data deleted)
57065333.7001768225,295.0,google,cpc,<Other>
7688722.6706829800,233.0,(data deleted),(data deleted),(data deleted)
5113443.5387152232,858.0,shop.googlemerchandisestore.com,referral,(referral)
73714607.3371536902,377.0,google,organic,(organic)
8278411.7423220409,246.0,<Other>,<Other>,<Other>
5579434.4769739748,307.0,google,cpc,<Other>
7305312.0773204883,246.0,(direct),(none),(direct)
2819497.0596567487,225.0,google,organic,(organic)
59283995.2508616440,374.0,<Other>,referral,(referral)
14763691.5596383469,225.0,(direct),(none),(direct)
31825674.2113685011,336.0,google,organic,(organic)
27701936.3565936806,211.0,shop.googlemerchandisestore.com,referral,(referral)
67242982.0432343274,423.0,shop.googlemerchandisestore.com,referral,(referral)
7748359.5667737603,219.0,(direct),(none),(direct)
82604808.5833749347,214.0,<Other>,<Other>,<Other>
61577291.2144566004,212.0,google,cpc,<Other>
13141816.1294900403,680.0,google,cpc,<Other>
1160488.2375923167,305.0,(direct),(none),(direct)
3099934.0263391283,404.0,shop.googlemerchandisestore.com,referral,(referral)
41904644.7032979505,246.0,google,organic,(organic)
3381037907.7217581644,374.0,shop.googlemerchandisestore.com,referral,(referral)
1663781.3078124746,361.0,google,cpc,<Other>
7125962.1798454198,208.0,google,organic,(organic)
84534898.7989426950,252.0,<Other>,organic,(organic)
92422851.0520335541,242.0,shop.googlemerchandisestore.com,referral,(referral)
3402018.0291081671,240.0,google,organic,(organic)
5516326.8444687928,230.0,<Other>,referral,(referral)
31556860.5592810420,376.0,<Other>,<Other>,<Other>
8673800.8985723616,342.0,(direct),(none),(direct)
68441141.3197623367,254.0,google,organic,(organic)
2095299.8404862362,483.0,(direct),(none),(direct)
73497675.9720954301,294.0,(direct),(none),(direct)
6596516.5623513414,207.0,<Other>,<Other>,<Other>
48482961.7353796273,240.0,(direct),(none),(direct)
74351856.8000104870,223.0,<Other>,<Other>,<Other>
8635951.7155332526,484.0,(direct),(none),(direct)
8822878673.4974906772,398.0,(direct),(none),(direct)
2992162.7816495834,300.0,<Other>,referral,(referral)
73478648.4870101641,208.0,(direct),(none),(direct)
63264809.7446857295,544.0,(direct),(none),(direct)
16291219.8111422394,325.0,shop.googlemerchandisestore.com,referral,(referral)
70274582.7964868916,370.0,google,organic,(organic)
9134268.2677185739,298.0,<Other>,organic,(organic)
70285128.0156104398,202.0,<Other>,<Other>,<Other>
99387700.1672480666,817.0,(data deleted),(data deleted),(data deleted)
3216886.8311598059,305.0,google,organic,(organic)
58881820.3673642140,393.0,<Other>,referral,(referral)
3231609.9615457151,249.0,google,organic,(organic)
41025522.7163055341,676.0,google,organic,(organic)
70587803.9229757124,239.0,(direct),(none),(direct)
5766379.6658996628,600.0,google,organic,(organic)
3175490.8020123919,376.0,(direct),(none),(direct)
44080603.5651121314,361.0,<Other>,<Other>,<Other>
1482564.3987701428,453.0,google,organic,(organic)
75294747.2712173356,256.0,(direct),(none),(direct)
6513698.9723353874,266.0,shop.googlemerchandisestore.com,referral,(referral)
1621120.1060958458,758.0,google,cpc,<Other>
27071010.1715411752,525.0,(direct),(none),(direct)
72967154.2008054722,264.0,google,organic,(organic)
3414474.3739440974,318.0,<Other>,referral,(referral)
5310177.6035821276,287.0,google,organic,(organic)
33519070.9701128272,278.0,(direct),(none),(direct)
11509726.0727055406,213.0,(direct),(none),(direct)
4570994.5660099908,351.0,google,organic,(organic)
80102056.6809389391,214.0,(direct),(none),(direct)
1440737.0883647632,450.0,(direct),(none),(direct)
3122197.9178413688,320.0,<Other>,referral,(referral)
8337415.6051453076,212.0,shop.googlemerchandisestore.com,referral,(referral)
8626343.9684026120,288.0,<Other>,organic,(organic)
5299488.0522490006,390.0,shop.googlemerchandisestore.com,referral,(referral)
7228563.7799869763,210.0,google,organic,(organic)
7193125.5982849186,226.0,google,cpc,<Other>
9101213.9063728582,239.0,google,organic,(organic)
15046526.4562004600,1424.0,google,cpc,<Other>
78331614.5702890138,236.0,google,cpc,<Other>
14319429.3848600934,235.0,<Other>,organic,(organic)
59150872.6355994877,365.0,(direct),(none),(direct)
45408917.7275708611,218.0,shop.googlemerchandisestore.com,referral,(referral)
55194119.6469234549,325.0,<Other>,<Other>,<Other>
74208315.1089315761,345.0,google,organic,(organic)
4663569.8394119852,257.0,<Other>,<Other>,<Other>
29271335.8588196561,221.0,<Other>,referral,(referral)
56795799.9574176777,265.0,google,organic,(organic)
1063363.8922941272,208.0,(direct),(none),(direct)
1245203.1205410719,277.0,(direct),(none),(direct)
71773191.3267798855,203.0,shop.googlemerchandisestore.com,referral,(referral)
6961058.7244207405,226.0,<Other>,referral,(referral)
2049470.1567030647,565.0,(direct),(none),(direct)
71706603.2631255790,768.0,(direct),(none),(direct)
6801200.8968241705,231.0,shop.googlemerchandisestore.com,referral,(referral)
7242688.0843867208,204.0,google,organic,(organic)
30220372.7620678894,646.0,google,organic,(organic)
39049092.9395215156,204.0,google,organic,(organic)
5002058.4107238120,437.0,<Other>,<Other>,<Other>
12411444.0410367159,204.0,<Other>,<Other>,<Other>
79305784.7623717578,234.0,<Other>,<Other>,<Other>
2167403.7906456200,580.0,(direct),(none),(direct)
58404409.8347902611,238.0,(direct),(none),(direct)
81834479.5125091790,359.0,(direct),(none),(direct)
38139183.3747160528,276.0,google,organic,(organic)
2321760.0432411967,225.0,(direct),(none),(direct)
2275313.5266564172,394.0,(direct),(none),(direct)
11495471.0749512812,465.0,google,organic,(organic)
5175868.5309206965,256.0,(direct),(none),(direct)
84636323.8110704850,237.0,(direct),(none),(direct)
38970589.1095437937,477.0,(direct),(none),(direct)
3188737051.8836428627,223.0,(direct),(none),(direct)
5558273.2492198100,305.0,<Other>,referral,(referral)
11174427.4523965634,209.0,(direct),(none),(direct)
57471045.2261985947,326.0,<Other>,<Other>,<Other>
3310339.4446432370,237.0,google,organic,(organic)
54535436.2028528496,204.0,google,organic,(organic)
9073224.2742948399,384.0,(direct),(none),(direct)
7254379.8573622074,318.0,(direct),(none),(direct)
73427198.7537900210,314.0,<Other>,<Other>,<Other>
88827381.9303945281,669.0,(data deleted),(data deleted),(data deleted)
4229717.4815659011,209.0,google,organic,(organic)
3529297.9210463119,206.0,google,cpc,<Other>
7750159.6505312378,207.0,shop.googlemerchandisestore.com,referral,(referral)
83739349.8729103328,259.0,google,cpc,<Other>
1415699.2356865981,416.0,google,cpc,<Other>
40953348.8523432987,375.0,google,organic,(organic)
3630058.7076110762,214.0,google,organic,(organic)
58104072.2659495100,257.0,google,organic,(organic)
12545442.9053678590,280.0,<Other>,<Other>,<Other>
41474740.1017155695,904.0,<Other>,referral,(referral)
3018471.2187154322,354.0,<Other>,<Other>,<Other>
87100826.2061583108,605.0,(data deleted),(data deleted),(data deleted)
4707239.1008432127,252.0,(direct),(none),(direct)
71563215.6886463640,320.0,(data deleted),(data deleted),(data deleted)
7771300.1338167684,219.0,<Other>,<Other>,<Other>
3327202.0943712796,378.0,shop.googlemerchandisestore.com,referral,(referral)
7680193331.8740202405,443.0,<Other>,<Other>,<Other>
27683683.6299831306,229.0,(data deleted),(data deleted),(data deleted)
1624875.9469354174,231.0,google,organic,(organic)
64681465.6816600292,277.0,(direct),(none),(direct)
5084920.8860557208,292.0,shop.googlemerchandisestore.com,referral,(referral)
86226481.4357835444,270.0,google,organic,(organic)
5645225.6917653454,1121.0,google,organic,(organic)
7722668.2787414860,324.0,(direct),(none),(direct)
62041179.6162419229,207.0,google,organic,(organic)
3041494.0908353891,272.0,google,organic,(organic)
7453835.7513761923,218.0,(data deleted),(data deleted),(data deleted)
5607144.6246327246,284.0,<Other>,<Other>,<Other>
6445892.8785219212,284.0,(direct),(none),(direct)
39602761.4128729087,376.0,google,organic,(organic)
30859745.1125051499,214.0,(direct),(none),(direct)
4976040.5511752417,228.0,google,cpc,<Other>
43678268.2433515488,446.0,<Other>,<Other>,<Other>
28916400.9213822241,239.0,shop.googlemerchandisestore.com,referral,(referral)
53887436.1726083498,219.0,(direct),(none),(direct)
78499362.4704274874,540.0,google,organic,(organic)
27754794.4046505931,238.0,google,organic,(organic)
2768703.4866675938,704.0,<Other>,organic,(organic)
12306432.7939489449,1170.0,(data deleted),(data deleted),(data deleted)
47515634.0452819199,211.0,(data deleted),(data deleted),(data deleted)
42744232.1088543265,270.0,(data deleted),(data deleted),(data deleted)
4484520.5210961028,752.0,google,organic,(organic)
5373799.6097004022,462.0,(direct),(none),(direct)
8354945.6306403663,216.0,(data deleted),(data deleted),(data deleted)
51248671.8133898155,998.0,<Other>,referral,(referral)
47567788.3779803485,456.0,<Other>,referral,(referral)
6044369.0763862711,206.0,<Other>,referral,(referral)
8579252.3506286297,330.0,shop.googlemerchandisestore.com,referral,(referral)
12916310.0404298738,227.0,(direct),(none),(direct)
2972042.1160295830,449.0,<Other>,<Other>,<Other>
34566418.3175234997,272.0,<Other>,<Other>,<Other>
81036435.1157569602,1530.0,(direct),(none),(direct)
72275845.1755516158,395.0,(direct),(none),(direct)
7479349.1949480609,364.0,(direct),(none),(direct)
98020186.6825178467,274.0,google,organic,(organic)
1393292.7340025556,210.0,(direct),(none),(direct)
62921407.7385261228,282.0,google,organic,(organic)
6266986.5618192324,235.0,(direct),(none),(direct)
5579251.3024079662,208.0,google,organic,(organic)
3883375.8924071243,517.0,google,organic,(organic)
53769790.5488226810,217.0,<Other>,referral,(referral)
51608821.0291355400,490.0,<Other>,referral,(referral)
85305313.7561330759,341.0,(data deleted),(data deleted),(data deleted)
64451489.6117020616,298.0,shop.googlemerchandisestore.com,referral,(referral)
63177378.7681474242,744.0,<Other>,<Other>,<Other>
1961021.4251862365,203.0,(direct),(none),(direct)
3327716.6139481359,257.0,(direct),(none),(direct)
35710256.3477753994,474.0,google,organic,(organic)
32328904.6840270281,214.0,(data deleted),(data deleted),(data deleted)
1279990.2790569705,532.0,<Other>,<Other>,<Other>
37930099.3763917539,576.0,(direct),(none),(direct)
97950097.5837353470,491.0,google,organic,(organic)
8263478975.0153803823,260.0,<Other>,referral,(referral)
8156646657.1507119761,508.0,<Other>,referral,(referral)
3518681.5571822382,347.0,(direct),(none),(direct)
28202253.7064162636,478.0,<Other>,referral,(referral)
32190182.0699794389,263.0,shop.googlemerchandisestore.com,referral,(referral)
63837285.4662582710,253.0,<Other>,<Other>,<Other>
24207018.3974015161,217.0,shop.googlemerchandisestore.com,referral,(referral)
7285756326.1533513847,570.0,shop.googlemerchandisestore.com,referral,(referral)
63829798.3654577693,258.0,<Other>,<Other>,<Other>
6822684.1627482502,671.0,google,organic,(organic)
3833171.6184728360,771.0,(data deleted),(data deleted),(data deleted)
45732822.6958771748,514.0,<Other>,referral,(referral)
1317256.8451359656,208.0,google,organic,(organic)
7064082.7860041455,266.0,shop.googlemerchandisestore.com,referral,(referral)
27314189.0356814830,323.0,google,organic,(organic)
3046093.2167709173,249.0,google,organic,(organic)
25363504.9539525923,536.0,google,organic,(organic)
3159757.1355046671,314.0,(direct),(none),(direct)
79260143.2564567739,233.0,google,cpc,<Other>
4376619.9958221943,408.0,<Other>,referral,(referral)
2314652.7895916826,270.0,<Other>,<Other>,<Other>
2251343.9552099455,240.0,(direct),(none),(direct)
44208623.4340317802,317.0,<Other>,referral,(referral)
12291446.3815334458,976.0,google,organic,(organic)
6556724.6722841168,232.0,google,organic,(organic)
19173235.3605594670,222.0,google,organic,(organic)
39388951.3688006674,806.0,google,organic,(organic)
39816785.0776255763,266.0,google,organic,(organic)
6488580233.2228683836,291.0,google,organic,(organic)
22222567.3132315095,236.0,google,organic,(organic)
6195712.5561534807,218.0,google,organic,(organic)
18210686.3272655150,551.0,google,organic,(organic)
25335187.2299023217,405.0,google,organic,(organic)
17092913.6445812691,278.0,<Other>,<Other>,<Other>
1033085.6917088117,712.0,<Other>,<Other>,<Other>
65608889.8290462049,279.0,google,organic,(organic)
66572919.0070303795,204.0,(direct),(none),(direct)
4116825.4321746815,240.0,google,organic,(organic)
79437846.7966348856,251.0,(direct),(none),(direct)
5244179.4867323211,362.0,google,organic,(organic)
13756133.7762491194,384.0,(direct),(none),(direct)
33534334.2982237665,618.0,shop.googlemerchandisestore.com,referral,(referral)
54019036.7189560758,490.0,(direct),(none),(direct)
1164842.6741102569,271.0,<Other>,<Other>,<Other>
2278219.0388083386,784.0,google,organic,(organic)
89140417.9002672475,480.0,shop.googlemerchandisestore.com,referral,(referral)
48981361.3028514075,299.0,(direct),(none),(direct)
2541331.2931528712,311.0,(direct),(none),(direct)
5305452.1871311002,277.0,google,organic,(organic)
6643240028.3907368685,255.0,shop.googlemerchandisestore.com,referral,(referral)
7477637.2776014049,216.0,google,organic,(organic)
87666696.5302025907,427.0,(direct),(none),(direct)
42583182.3977693374,205.0,(direct),(none),(direct)
5039183135.2699720432,240.0,google,organic,(organic)
6488582.8788491425,322.0,<Other>,referral,(referral)
40810614.6993876384,656.0,(direct),(none),(direct)
28750238.4461447574,224.0,google,organic,(organic)
1395824.1622992884,220.0,(direct),(none),(direct)
6006118.2429897577,245.0,google,organic,(organic)
80825724.4005939752,266.0,google,organic,(organic)
49288108.7792907743,325.0,google,organic,(organic)
7275494.7811178530,252.0,<Other>,<Other>,<Other>
53406211.8724008214,460.0,(direct),(none),(direct)
5674547.8008141064,202.0,google,organic,(organic)
44948793.1646090451,262.0,(data deleted),(data deleted),(data deleted)
1793657.4173240079,386.0,google,organic,(organic)
2566418.5535518831,865.0,<Other>,<Other>,<Other>
1561271.7182118121,290.0,<Other>,<Other>,<Other>
5820525.4112921353,248.0,<Other>,referral,(referral)
2355616.9460032382,280.0,(direct),(none),(direct)
74016002.6019650209,240.0,<Other>,<Other>,<Other>
25633378.1133836718,294.0,google,organic,(organic)
81632350.4358345762,210.0,google,organic,(organic)
1605564.2171778452,268.0,google,organic,(organic)
8083450.3844124226,1404.0,google,organic,(organic)
33234318.3224761950,287.0,google,organic,(organic)
5370675.2157971187,247.0,<Other>,<Other>,<Other>
7019543.7153257093,708.0,(direct),(none),(direct)
81335886.8473727587,336.0,google,cpc,<Other>
1534773.3101496826,236.0,(data deleted),(data deleted),(data deleted)
32820105.2111076078,386.0,shop.googlemerchandisestore.com,referral,(referral)
78710713.2392067740,246.0,<Other>,<Other>,<Other>